# Explicit public-file inventory. Format: policy<TAB>repository-relative path.
# copy+require: include the local file even before git tracking, then require it in the artifact.
# copy: include the local file if present; absence is not a build error.
# require: require it in the artifact without granting an additional untracked-file inclusion.
# Other tracked-file and asset-glob rules remain in scripts/build-site.sh.
# Keep requirement order stable; every path is declared once. See README.md.
copy+require	src/instruments/puggler/puggler-full-presets.js
copy+require	src/instruments/puggler/puggler-era-posters.js
copy+require	src/instruments/puggler/puggler-object-sounds.js
copy+require	src/instruments/puggler/puggler-rhythm.js
copy+require	src/instruments/puggler/puggler-voice-dsp.js
copy+require	assets/puggler/mic-check.wav
copy+require	assets/puggler/count-in.wav
copy+require	src/instruments/puggler/puggler-layout.js
copy+require	src/audio-startup.js
copy+require	src/site/audio-session-policy.js
copy+require	loopini.html
copy+require	src/instruments/loopini/loopini-app.js
copy+require	src/instruments/loopini/loopini.css
copy+require	src/instruments/loopini/loopini.js
copy+require	src/instruments/loopini/loopini-audio.js
copy+require	src/instruments/loopini/loopini-processor.js
copy+require	assets/instruments/loopini.webp
copy+require	docs/loopini.md
copy+require	spider-synth.html
copy+require	src/instruments/spider-synth/spider-synth-model.js
copy+require	src/instruments/spider-synth/spider-synth-processor.js
copy+require	src/instruments/spider-synth/spider-synth-specimens.js
copy+require	src/instruments/spider-synth/spider-synth-specimen-data.js
copy+require	src/instruments/spider-synth/spider-synth-display.js
copy+require	src/instruments/spider-synth/spider-synth-collision.js
copy+require	src/instruments/spider-synth/spider-synth-contact.js
copy+require	docs/spider-synth-request-audit.md
copy+require	docs/spider-synth-scan-candidates.md
copy+require	assets/spider-synth/spider-mobile.glb
copy+require	assets/spider-synth/spider-phone.glb
copy+require	assets/instruments/spider-synth.webp
copy+require	src/instruments/roach-synth/roach-synth-midi.js
copy+require	src/instruments/roach-synth/roach-synth-midi-controls.js
copy+require	docs/roach-synth-midi.md
copy+require	assets/roach-synth/cockroach-mobile.glb
copy+require	vendor/meshoptimizer/meshopt_decoder.module.js
copy+require	vendor/meshoptimizer/LICENSE.txt
copy+require	src/instruments/roach-synth/roach-synth-percussion.js
copy+require	jaw-jam.html
copy+require	src/instruments/jaw-jam/jaw-jam.css
copy+require	src/instruments/jaw-jam/jaw-jam-app.js
copy+require	src/instruments/jaw-jam/jaw-jam.js
copy+require	src/instruments/jaw-jam/jaw-jam-processor.js
copy+require	mouthophones.html
copy+require	l-systems.html
copy+require	src/instruments/l-systems/l-systems.css
copy+require	src/instruments/l-systems/l-systems-app.js
copy+require	src/instruments/l-systems/l-systems-suite.js
copy+require	assets/instruments/l-systems.webp
copy+require	graphs.html
copy+require	src/instruments/graphs/graphs.css
copy+require	src/instruments/graphs/graphs-app.js
copy+require	src/instruments/graphs/graphs-suite.js
copy+require	src/instruments/graph-delay/graph-delay-audio.js
copy+require	assets/instruments/graphs.webp
copy+require	paths.html
copy+require	src/instruments/paths/paths.css
copy+require	src/instruments/paths/paths-app.js
copy+require	src/instruments/paths/paths.js
copy+require	assets/instruments/paths.webp
copy+require	moebius.html
copy+require	klein-bottle.html
copy+require	src/families/nonorientable/nonorientable.css
copy+require	src/families/nonorientable/nonorientable-app.js
copy+require	src/families/nonorientable/nonorientable-surface.js
copy+require	assets/instruments/moebius.webp
copy+require	assets/instruments/klein-bottle.webp
copy+require	combo.html
copy+require	shapes.html
copy+require	src/instruments/shapes/shapes.css
copy+require	src/families/geometry/shapes-embed.css
copy+require	src/instruments/shapes/shapes-app.js
copy+require	src/instruments/shapes/shapes-host.js
copy+require	src/instruments/shapes/shapes-profile.js
copy+require	src/families/geometry/shapes-native-bridge.js
require	index.html
copy+require	midi-guide.html
copy+require	acoustic-manifold.html
copy+require	src/instruments/acoustic-manifold/acoustic-manifold.css
copy+require	src/instruments/acoustic-manifold/acoustic-manifold-app.js
copy+require	nightingale-manifold.html
copy+require	src/instruments/nightingale-manifold/nightingale-manifold.css
copy+require	src/instruments/nightingale-manifold/nightingale-manifold-app.js
copy+require	birdsong-lab.html
copy+require	src/instruments/birdsong-lab/birdsong-lab.css
copy+require	src/instruments/birdsong-lab/birdsong-lab-app.js
copy+require	crickets.html
copy+require	src/instruments/crickets/crickets.css
copy+require	src/instruments/crickets/crickets-app.js
copy+require	src/instruments/acoustic-manifold/acoustic-manifold.js
copy+require	src/families/acoustic/acoustic-profiles.js
copy+require	src/families/acoustic/acoustic-source-catalog.js
copy+require	src/families/acoustic/acoustic-live-capture.js
copy+require	src/pcm-wav-decoder.js
copy+require	src/instruments/nightingale-manifold/nightingale-manifold.js
copy+require	src/instruments/nightingale-manifold/nightingale-manifold-3d.js
copy+require	src/families/acoustic/birdsong-analysis.js
copy+require	src/instruments/crickets/crickets.js
copy+require	vendor/three/three.core.min.js
copy+require	vendor/three/three.module.min.js
copy+require	vendor/three/LICENSE.txt
copy+require	assets/bioacoustics/SOURCES.md
copy+require	assets/bioacoustics/thrush-nightingale.ogg
copy+require	assets/bioacoustics/common-blackbird.ogg
copy+require	assets/bioacoustics/chaffinch.ogg
copy+require	assets/bioacoustics/house-cricket.ogg
copy+require	assets/bioacoustics/field-cricket.ogg
copy+require	assets/bioacoustics/european-field-cricket.ogg
copy+require	assets/bioacoustics/coyote-chorus.ogg
copy+require	assets/bioacoustics/frog-soundscape.ogg
copy+require	assets/bioacoustics/dolphin-vocalizations.wav
copy+require	assets/bioacoustics/humpback-whale-song.ogg
copy+require	assets/bioacoustics/killer-whale-call.ogg
copy+require	assets/bioacoustics/blue-whale-south-pacific.ogg
copy+require	shape.html
copy+require	playhead-paint.html
copy+require	src/instruments/playhead-paint/playhead-paint.css
copy+require	src/instruments/playhead-paint/playhead-paint-app.js
copy+require	src/instruments/playhead-paint/playhead-paint.js
copy+require	src/instruments/playhead-paint/playhead-paint-audio.js
copy+require	assets/instruments/playhead-paint.webp
copy+require	boidzoid.html
copy+require	src/instruments/boidzoid/boidzoid.css
copy+require	src/instruments/boidzoid/boidzoid-app.js
copy+require	src/instruments/boidzoid/boidzoid.js
copy+require	assets/instruments/boidzoid.webp
copy+require	striped-staircase.html
copy+require	src/instruments/striped-staircase/striped-staircase.css
copy+require	src/instruments/striped-staircase/striped-staircase-app.js
copy+require	src/instruments/striped-staircase/striped-staircase.js
copy+require	src/instruments/striped-staircase/striped-staircase-audio.js
require	assets/instruments/striped-staircase.webp
copy+require	enveloper.html
copy+require	src/instruments/enveloper/enveloper.css
copy+require	src/instruments/enveloper/enveloper-app.js
copy+require	src/instruments/enveloper/enveloper.js
copy+require	src/instruments/enveloper/enveloper-audio.js
copy+require	src/instruments/enveloper/enveloper-transport.js
copy+require	assets/instruments/enveloper.webp
copy+require	yoyodyne.html
copy+require	src/instruments/yoyodyne/yoyodyne.css
copy+require	src/instruments/yoyodyne/yoyodyne-app.js
copy+require	src/instruments/yoyodyne/yoyodyne.js
copy+require	src/instruments/yoyodyne/yoyodyne-audio.js
copy+require	src/instruments/yoyodyne/yoyodyne-dsp.js
copy+require	src/instruments/yoyodyne/yoyodyne-processor.js
copy+require	docs/yoyodyne-kinetic.md
copy+require	assets/instruments/yoyodyne.webp
copy+require	alien-larynx.html
copy+require	src/instruments/alien-larynx/alien-larynx.css
copy+require	src/instruments/alien-larynx/alien-larynx-app.js
copy+require	src/families/tract/alien-larynx-tract-processor.js
require	assets/instruments/alien-larynx.webp
copy+require	alien-larynx-architecture.html
copy+require	alien-larynx-signal-path.svg
copy+require	syrinx.html
copy+require	src/families/syrinx/syrinx.css
copy+require	src/families/syrinx/syrinx-app.js
copy+require	syrinx-ui.html
copy+require	src/instruments/syrinx-ui/syrinx-ui.css
copy+require	morphynx.html
copy+require	src/instruments/morphynx/morphynx.css
copy+require	src/instruments/morphynx/morphynx-app.js
copy+require	src/instruments/morphynx/morphynx.js
require	assets/instruments/morphynx.webp
copy+require	tongued-beasts.html
copy+require	src/instruments/tongued-beasts/tongued-beasts.css
copy+require	assets/instruments/tongued-beasts.webp
copy+require	hybrinx.html
copy+require	src/instruments/hybrinx/hybrinx.css
copy+require	src/instruments/hybrinx/hybrinx-layout.js
copy+require	src/instruments/hybrinx/hybrinx-timeline.js
copy+require	assets/instruments/hybrinx.webp
copy+require	colony-syrinx.html
copy+require	src/instruments/monstroid/monstroid.css
copy+require	src/instruments/monstroid/monstroid-app.js
copy+require	src/instruments/monstroid/monstroid.js
copy+require	src/instruments/monstroid/monstroid-processor.js
copy+require	assets/instruments/colony-syrinx.webp
copy+require	pink-trombonazoid.html
copy+require	src/instruments/pink-trombonazoid/pink-trombonazoid.css
copy+require	src/instruments/pink-trombonazoid/pink-trombonazoid-app.js
copy+require	src/families/tract/pink-trombonazoid.js
copy+require	assets/instruments/pink-trombonazoid.webp
copy+require	throat-singing.html
copy+require	src/instruments/throat-singing/throat-singing.css
copy+require	src/instruments/throat-singing/throat-singing-app.js
copy+require	src/instruments/throat-singing/throat-singing.js
copy+require	THROAT_SINGING_RESEARCH.md
copy+require	assets/instruments/throat-singing.webp
copy+require	dentaphone.html
copy+require	object-forge.html
copy+require	src/instruments/object-forge/object-forge.css
copy+require	src/instruments/object-forge/object-forge-app.js
copy+require	src/instruments/object-forge/dentaphone.js
copy+require	src/instruments/object-forge/dentaphone-webgl.js
copy+require	src/physical-sounds.js
copy+require	src/physical-sounds-processor.js
copy+require	assets/instruments/dentaphone.webp
copy+require	assets/dentaphone-upper.webp
copy+require	assets/dentaphone-lower.webp
copy+require	assets/dentaphone-chew-apple.webp
copy+require	assets/dentaphone-chew-crystal.webp
copy+require	assets/dentaphone-chew-gear.webp
copy+require	assets/dentaphone-chew-seedpod.webp
copy+require	assets/dentaphone-toothbrush.webp
copy+require	assets/models/dentaphone-chomper.glb
copy+require	assets/models/dentaphone-chomper.LICENSE.txt
copy+require	vendor/three/loaders/GLTFLoader.js
copy+require	vendor/three/utils/BufferGeometryUtils.js
copy+require	vendor/three/utils/SkeletonUtils.js
copy+require	hyper-syrinx.html
copy+require	src/instruments/hyper-syrinx/hyper-syrinx.css
copy+require	src/instruments/hyper-syrinx/hyper-syrinx-app.js
copy+require	assets/instruments/hyper-syrinx.webp
copy+require	src/families/syrinx/syrinx.js
copy+require	src/families/syrinx/syrinx-source-models.js
copy+require	src/families/syrinx/syrinx-processor.js
copy+require	blowhole.html
copy+require	src/instruments/blowhole/blowhole.css
copy+require	src/instruments/blowhole/blowhole-app.js
copy+require	src/instruments/blowhole/blowhole.js
copy+require	src/instruments/blowhole/blowhole-processor.js
copy+require	assets/instruments/blowhole.webp
copy+require	BLOWHOLE_RESEARCH.md
copy+require	wave-pool.html
copy+require	src/instruments/wave-pool/wave-pool.css
copy+require	src/instruments/wave-pool/wave-pool-app.js
copy+require	src/instruments/wave-pool/wave-pool.js
copy+require	src/instruments/wave-pool/wave-pool-processor.js
copy+require	assets/instruments/wave-pool.webp
copy+require	WAVE_POOL_RESEARCH.md
copy+require	harmonica.html
copy+require	src/instruments/harmonica/harmonica.css
copy+require	src/instruments/harmonica/harmonica-app.js
copy+require	src/instruments/harmonica/harmonica.js
copy+require	src/instruments/harmonica/harmonica-processor.js
copy+require	assets/instruments/harmonica.webp
copy+require	julie-saw.html
copy+require	src/instruments/julie-saw/julie-saw.css
copy+require	src/instruments/julie-saw/julie-saw-app.js
copy+require	src/instruments/julie-saw/julie-saw.js
copy+require	src/instruments/julie-saw/julie-saw-processor.js
copy+require	assets/instruments/julie-saw.webp
copy+require	JULIE_SAW_RESEARCH.md
copy+require	hiccup-head.html
